==================================================

Processing dataset: aids
Dataset shape: (1405, 9)
Patient 12, row 33: Augmented context size: 1461
Patient 12, row 34: Augmented context size: 1462
Patient 12, row 35: Augmented context size: 1463
Patient 19, row 54: Augmented context size: 1461
Patient 19, row 55: Augmented context size: 1462
Patient 19, row 56: Augmented context size: 1463
Patient 25, row 72: Augmented context size: 1461
Patient 25, row 73: Augmented context size: 1462
Patient 25, row 74: Augmented context size: 1463
Patient 29, row 84: Augmented context size: 1461
Patient 29, row 85: Augmented context size: 1462
Patient 29, row 86: Augmented context size: 1463
Patient 30, row 87: Augmented context size: 1461
Patient 30, row 88: Augmented context size: 1462
Patient 30, row 89: Augmented context size: 1463
Patient 31, row 90: Augmented context size: 1461
Patient 31, row 91: Augmented context size: 1462
Patient 31, row 92: Augmented context size: 1463
Patient 32, row 93: Augmented context size: 1461
Patient 32, row 94: Augmented context size: 1462
Patient 32, row 95: Augmented context size: 1463
Patient 40, row 117: Augmented context size: 1461
Patient 40, row 118: Augmented context size: 1462
Patient 40, row 119: Augmented context size: 1463
Patient 42, row 123: Augmented context size: 1461
Patient 42, row 124: Augmented context size: 1462
Patient 42, row 125: Augmented context size: 1463
Patient 43, row 126: Augmented context size: 1461
Patient 43, row 127: Augmented context size: 1462
Patient 43, row 128: Augmented context size: 1463
Patient 44, row 129: Augmented context size: 1461
Patient 44, row 130: Augmented context size: 1462
Patient 44, row 131: Augmented context size: 1463
Patient 45, row 132: Augmented context size: 1461
Patient 45, row 133: Augmented context size: 1462
Patient 45, row 134: Augmented context size: 1463
Patient 50, row 147: Augmented context size: 1461
Patient 50, row 148: Augmented context size: 1462
Patient 50, row 149: Augmented context size: 1463
Patient 52, row 153: Augmented context size: 1461
Patient 52, row 154: Augmented context size: 1462
Patient 52, row 155: Augmented context size: 1463
Patient 55, row 162: Augmented context size: 1461
Patient 55, row 163: Augmented context size: 1462
Patient 55, row 164: Augmented context size: 1463
Patient 56, row 165: Augmented context size: 1461
Patient 56, row 166: Augmented context size: 1462
Patient 56, row 167: Augmented context size: 1463
Patient 57, row 168: Augmented context size: 1461
Patient 57, row 169: Augmented context size: 1462
Patient 57, row 170: Augmented context size: 1463
Patient 61, row 180: Augmented context size: 1461
Patient 61, row 181: Augmented context size: 1462
Patient 61, row 182: Augmented context size: 1463
Patient 62, row 183: Augmented context size: 1461
Patient 62, row 184: Augmented context size: 1462
Patient 62, row 185: Augmented context size: 1463
Patient 64, row 189: Augmented context size: 1461
Patient 64, row 190: Augmented context size: 1462
Patient 64, row 191: Augmented context size: 1463
Patient 66, row 195: Augmented context size: 1461
Patient 66, row 196: Augmented context size: 1462
Patient 66, row 197: Augmented context size: 1463
Patient 67, row 198: Augmented context size: 1461
Patient 67, row 199: Augmented context size: 1462
Patient 67, row 200: Augmented context size: 1463
Patient 70, row 207: Augmented context size: 1461
Patient 70, row 208: Augmented context size: 1462
Patient 70, row 209: Augmented context size: 1463
Patient 71, row 210: Augmented context size: 1461
Patient 71, row 211: Augmented context size: 1462
Patient 71, row 212: Augmented context size: 1463
Patient 73, row 216: Augmented context size: 1461
Patient 73, row 217: Augmented context size: 1462
Patient 73, row 218: Augmented context size: 1463
Patient 74, row 219: Augmented context size: 1461
Patient 74, row 220: Augmented context size: 1462
Patient 74, row 221: Augmented context size: 1463
Patient 77, row 228: Augmented context size: 1461
Patient 77, row 229: Augmented context size: 1462
Patient 77, row 230: Augmented context size: 1463
Patient 78, row 231: Augmented context size: 1461
Patient 78, row 232: Augmented context size: 1462
Patient 78, row 233: Augmented context size: 1463
Patient 79, row 234: Augmented context size: 1461
Patient 79, row 235: Augmented context size: 1462
Patient 79, row 236: Augmented context size: 1463
Patient 82, row 243: Augmented context size: 1461
Patient 82, row 244: Augmented context size: 1462
Patient 82, row 245: Augmented context size: 1463
Patient 83, row 246: Augmented context size: 1461
Patient 83, row 247: Augmented context size: 1462
Patient 83, row 248: Augmented context size: 1463
Patient 87, row 258: Augmented context size: 1461
Patient 87, row 259: Augmented context size: 1462
Patient 87, row 260: Augmented context size: 1463
Patient 90, row 267: Augmented context size: 1461
Patient 90, row 268: Augmented context size: 1462
Patient 90, row 269: Augmented context size: 1463
Patient 91, row 270: Augmented context size: 1461
Patient 91, row 271: Augmented context size: 1462
Patient 91, row 272: Augmented context size: 1463
Patient 93, row 276: Augmented context size: 1461
Patient 93, row 277: Augmented context size: 1462
Patient 93, row 278: Augmented context size: 1463
Patient 102, row 303: Augmented context size: 1461
Patient 102, row 304: Augmented context size: 1462
Patient 102, row 305: Augmented context size: 1463
Patient 105, row 312: Augmented context size: 1461
Patient 105, row 313: Augmented context size: 1462
Patient 105, row 314: Augmented context size: 1463
Patient 109, row 324: Augmented context size: 1461
Patient 109, row 325: Augmented context size: 1462
Patient 109, row 326: Augmented context size: 1463
Patient 110, row 327: Augmented context size: 1461
Patient 110, row 328: Augmented context size: 1462
Patient 110, row 329: Augmented context size: 1463
Patient 111, row 330: Augmented context size: 1461
Patient 111, row 331: Augmented context size: 1462
Patient 111, row 332: Augmented context size: 1463
Patient 115, row 342: Augmented context size: 1461
Patient 115, row 343: Augmented context size: 1462
Patient 115, row 344: Augmented context size: 1463
Patient 119, row 354: Augmented context size: 1461
Patient 119, row 355: Augmented context size: 1462
Patient 119, row 356: Augmented context size: 1463
Patient 121, row 360: Augmented context size: 1461
Patient 121, row 361: Augmented context size: 1462
Patient 121, row 362: Augmented context size: 1463
Patient 132, row 393: Augmented context size: 1461
Patient 132, row 394: Augmented context size: 1462
Patient 132, row 395: Augmented context size: 1463
Patient 133, row 396: Augmented context size: 1461
Patient 133, row 397: Augmented context size: 1462
Patient 133, row 398: Augmented context size: 1463
Patient 134, row 399: Augmented context size: 1461
Patient 134, row 400: Augmented context size: 1462
Patient 134, row 401: Augmented context size: 1463
Patient 136, row 405: Augmented context size: 1461
Patient 136, row 406: Augmented context size: 1462
Patient 136, row 407: Augmented context size: 1463
Patient 137, row 408: Augmented context size: 1461
Patient 137, row 409: Augmented context size: 1462
Patient 137, row 410: Augmented context size: 1463
Patient 141, row 420: Augmented context size: 1461
Patient 141, row 421: Augmented context size: 1462
Patient 141, row 422: Augmented context size: 1463
Patient 146, row 435: Augmented context size: 1461
Patient 146, row 436: Augmented context size: 1462
Patient 146, row 437: Augmented context size: 1463
Patient 149, row 444: Augmented context size: 1461
Patient 149, row 445: Augmented context size: 1462
Patient 149, row 446: Augmented context size: 1463
Patient 156, row 465: Augmented context size: 1461
Patient 156, row 466: Augmented context size: 1462
Patient 156, row 467: Augmented context size: 1463
Patient 159, row 474: Augmented context size: 1461
Patient 159, row 475: Augmented context size: 1462
Patient 159, row 476: Augmented context size: 1463
Patient 164, row 489: Augmented context size: 1461
Patient 164, row 490: Augmented context size: 1462
Patient 164, row 491: Augmented context size: 1463
Patient 165, row 492: Augmented context size: 1461
Patient 165, row 493: Augmented context size: 1462
Patient 165, row 494: Augmented context size: 1463
Patient 166, row 495: Augmented context size: 1461
Patient 166, row 496: Augmented context size: 1462
Patient 166, row 497: Augmented context size: 1463
Patient 168, row 501: Augmented context size: 1461
Patient 168, row 502: Augmented context size: 1462
Patient 168, row 503: Augmented context size: 1463
Patient 175, row 522: Augmented context size: 1461
Patient 175, row 523: Augmented context size: 1462
Patient 175, row 524: Augmented context size: 1463
Patient 177, row 528: Augmented context size: 1461
Patient 177, row 529: Augmented context size: 1462
Patient 177, row 530: Augmented context size: 1463
Patient 179, row 534: Augmented context size: 1461
Patient 179, row 535: Augmented context size: 1462
Patient 179, row 536: Augmented context size: 1463
Patient 182, row 543: Augmented context size: 1461
Patient 182, row 544: Augmented context size: 1462
Patient 182, row 545: Augmented context size: 1463
Patient 183, row 546: Augmented context size: 1461
Patient 183, row 547: Augmented context size: 1462
Patient 183, row 548: Augmented context size: 1463
Patient 193, row 576: Augmented context size: 1461
Patient 193, row 577: Augmented context size: 1462
Patient 193, row 578: Augmented context size: 1463
Patient 200, row 597: Augmented context size: 1461
Patient 200, row 598: Augmented context size: 1462
Patient 200, row 599: Augmented context size: 1463
Patient 205, row 612: Augmented context size: 1461
Patient 205, row 613: Augmented context size: 1462
Patient 205, row 614: Augmented context size: 1463
Patient 209, row 624: Augmented context size: 1461
Patient 209, row 625: Augmented context size: 1462
Patient 209, row 626: Augmented context size: 1463
Patient 210, row 627: Augmented context size: 1461
Patient 210, row 628: Augmented context size: 1462
Patient 210, row 629: Augmented context size: 1463
Patient 211, row 630: Augmented context size: 1461
Patient 211, row 631: Augmented context size: 1462
Patient 211, row 632: Augmented context size: 1463
Patient 212, row 633: Augmented context size: 1461
Patient 212, row 634: Augmented context size: 1462
Patient 212, row 635: Augmented context size: 1463
Patient 213, row 636: Augmented context size: 1461
Patient 213, row 637: Augmented context size: 1462
Patient 213, row 638: Augmented context size: 1463
Patient 214, row 639: Augmented context size: 1461
Patient 214, row 640: Augmented context size: 1462
Patient 214, row 641: Augmented context size: 1463
Patient 216, row 645: Augmented context size: 1461
Patient 216, row 646: Augmented context size: 1462
Patient 216, row 647: Augmented context size: 1463
Patient 219, row 654: Augmented context size: 1461
Patient 219, row 655: Augmented context size: 1462
Patient 219, row 656: Augmented context size: 1463
Patient 221, row 660: Augmented context size: 1461
Patient 221, row 661: Augmented context size: 1462
Patient 221, row 662: Augmented context size: 1463
Patient 224, row 669: Augmented context size: 1461
Patient 224, row 670: Augmented context size: 1462
Patient 224, row 671: Augmented context size: 1463
Patient 228, row 681: Augmented context size: 1461
